2022-06-30 11:39:54,337 INFO  Logger.cs: 70 - 
2022-06-30 16:16:14,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chasis-1
2022-06-30 16:16:14,399 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:16:14,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chasis-1
2022-06-30 16:16:14,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wall E assembly.SLDASM
2022-06-30 16:16:14,400 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Wall E assembly.SLDASM
2022-06-30 16:16:14,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wall E assembly.SLDASM
2022-06-30 16:16:14,400 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:16:14,401 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:16:14,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-06-30 16:16:14,401 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:16:14,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2022-06-30 16:16:14,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2022-06-30 16:16:14,402 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:16:14,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2022-06-30 16:16:14,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-2
2022-06-30 16:16:14,403 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:16:14,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-2
2022-06-30 16:16:14,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-1
2022-06-30 16:16:14,404 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:16:14,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-1
2022-06-30 16:16:14,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chasis-1
2022-06-30 16:16:14,405 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:16:14,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chasis-1
2022-06-30 16:16:14,539 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-30 16:16:14,540 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-30 16:16:14,541 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-30 16:16:18,829 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:16:19,470 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:16:20,085 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:16:21,860 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:16:29,338 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:17:28,739 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:17:30,155 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:17:30,187 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:17:33,240 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:17:38,916 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:18:22,861 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:18:33,063 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:18:48,898 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:18:54,351 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-30 16:18:54,450 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:20:04,739 INFO  SwAddin.cs: 294 - Assembly export called for file Wall E assembly.SLDASM
2022-06-30 16:20:04,740 INFO  SwAddin.cs: 299 - Save is required
2022-06-30 16:20:04,740 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-30 16:20:04,937 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-30 16:20:04,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wall E assembly.SLDASM
2022-06-30 16:20:04,937 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Wall E assembly.SLDASM
2022-06-30 16:20:04,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wall E assembly.SLDASM
2022-06-30 16:20:04,938 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:20:04,938 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:20:04,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-06-30 16:20:04,939 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:20:04,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-06-30 16:20:04,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2022-06-30 16:20:04,940 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:20:04,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2022-06-30 16:20:04,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-2
2022-06-30 16:20:04,941 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:20:04,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-2
2022-06-30 16:20:04,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-1
2022-06-30 16:20:04,941 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:20:04,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-1
2022-06-30 16:20:04,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chasis-1
2022-06-30 16:20:04,942 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:20:04,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chasis-1
2022-06-30 16:20:04,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wall E assembly.SLDASM
2022-06-30 16:20:04,943 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Wall E assembly.SLDASM
2022-06-30 16:20:04,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wall E assembly.SLDASM
2022-06-30 16:20:04,944 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:20:04,944 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:20:04,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-06-30 16:20:04,944 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:20:04,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2022-06-30 16:20:04,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2022-06-30 16:20:04,945 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:20:04,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2022-06-30 16:20:04,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-2
2022-06-30 16:20:04,946 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:20:04,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-2
2022-06-30 16:20:04,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-1
2022-06-30 16:20:04,947 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:20:04,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-1
2022-06-30 16:20:04,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chasis-1
2022-06-30 16:20:04,948 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:20:04,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chasis-1
2022-06-30 16:20:05,066 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-30 16:20:05,069 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
